overview
    l2tlb 总共有4个访问来源：1.l2tlb request queue发来的l1tlb的lookup 请求；2.pfu发来的lookup请求；3.ptw的请求；4.tlb operation模块的请求。
    l2tlb是sram based，并且l2tlb的sram是单端口的，所以l2tlb每拍只能接收一个请求，因此需要对进入l2tlb的请求做仲裁。
    l2tlb中包含的components有：l2tlb request queue;arbiter;l2tlb tag sram,l2tlb data sram,l2tlb rrpv sram;l2tlb miss buffer；l2tlb rrpv write buffer。
    所有l1tlb发来的请求都会先进入l2tlb request queue，后续对l2tlb request queue简称l2tlb reqq。l2tlb reqq会在有需要访问l2tlb的请求时，与其他来源的访问l2tlb的请求在arbiter中进行仲裁；同时l2tlb会在多个有效请求中挑选一个请求，把挑选的请求的相关信息发到arbiter。
    tlb operation,pfu,ptw,以及l2tlb reqq的请求会在arbiter中进行仲裁，arbiter会把赢得仲裁的来源的相关信息发到l2tlb的流水线中，进行后续处理。
    进入l2tlb流水线的请求会按照来源进行不同的处理。
        来源为l2tlb reqq的请求，其源头是ifu或者lsu发到l1tlb的地址转换请求发生了miss，需要在l2tlb中找到对应的结果，并且回填回l1tlb，所以l2tlb reqq中的请求需要进入l2tlb的lookup pipeline。
        来源为ptw的请求，其源头是ifu或者lsu发来的请求在l1tlb中miss，并且在l2tlb中也miss，于是l2tlb把这个请求发到ptw模块走page table walk,从dcache或l2cache或ddr中取回页表内容，拿到叶子表项之后，需要填进l2tlb。所以，ptw的请求无需进入l2tlb的lookup流水线。
        来源为pfu的请求，其源头是lsu需要进行数据的预取。pfu的预取直接发到l2tlb，而不经过l1tlb。pfu把地址转换请求发到l2tlb，所以也需要进入l2tlb的lookup流水线。
        来源为tlb operation的请求比较复杂，要按具体情况进行不同的处理
            如果tlb operation的请求的源头是需要按va无效tlb entry：
                这种操作只关心虚拟地址是否匹配，不要求 ASID 一定匹配。tlb operation 会把需要无效化的 VA/VPN 送到 arbiter，由 arbiter 按 L2TLB 的 skew associative 规则生成 8 个 way 的 index，并让 L2TLB 打开按 VA compare 的读请求。L2TLB 在读出 8 个 way 的 tag 后，根据 entry valid、page size、VPN mask 后的 VA 匹配结果来生成命中的 way mask。因为这是按 VA 无效所有地址空间中匹配该 VA 的 entry，所以 compare 时会放宽 ASID 条件，等价于忽略 ASID，global entry 和 non-global entry 只要 VA/page size 匹配都属于需要无效的候选。
                如果读阶段没有任何 way 命中，该次操作对 L2TLB 内容没有修改，只向 tlb operation 返回本次访问完成。如果读阶段存在一个或多个 way 命中，后续写阶段使用这些命中的 way mask，把对应 entry 的 tag valid 清 0，必要时 data 也可同步清 0。该操作还需要通知 L1 uTLB/L1 TLB 对同一个 VA 做无效化，避免 L1 继续使用已经从 L2 清除的旧 translation。由于 TLB 内容被修改，执行过程中需要避免新的普通 lookup/refill 与该无效化序列在同一 entry 上发生乱序。
            如果tlb operation的请求的源头是需要按asid无效tlb entry：
                这种操作不根据某一个 VA 查找 entry，而是按 set index 扫描整个 L2TLB。tlb operation 会提供目标 ASID，并通过 arbiter 逐个 set 访问 L2TLB；每个 set 访问时通常一次读出 8 个 way。L2TLB 读出 tag 后检查每个 entry 的 valid、global 和 ASID 字段。只有 entry valid 为 1、entry 不是 global entry、并且 entry.asid 等于目标 ASID 的 entry 才需要被无效化。
                如果某个 set 中没有满足条件的 entry，则该 set 不需要写回。若某个 set 中有一个或多个 way 满足 ASID 条件，写阶段使用这些 ASID hit way 作为 bank select，把对应 entry 的 tag valid 清 0，必要时 data 同步清 0。global entry 必须保留，因为 global mapping 对所有 ASID 有效，按 ASID invalidate 不应该清除它。该操作结束后需要清除或通知 L1 TLB/uTLB 中属于该 ASID 的相关 entry；如果实现无法在 L1 精确按 ASID 清除，则可以采用更保守的 L1 清空策略。LSU 发起的该类无效化还需要 abort 受影响的未完成 PTW/miss buffer 请求，防止旧 ASID translation 在 invalidate 后继续回填。
            如果tlb operation的请求的源头是需要按asid和va无效tlb entry
                这种操作同时使用 VA 和 ASID 作为匹配条件。tlb operation 会把目标 VA/VPN 和目标 ASID 送入 L2TLB 访问路径，arbiter 根据目标 VA/VPN 生成 8 个 way 的 skew index，并打开按 VA compare 的读请求。L2TLB 读出各 way tag 后，先按 entry valid、page size 和 VPN mask 判断 VA 是否匹配，再判断 ASID 条件是否满足。一般情况下，non-global entry 需要 entry.asid 等于目标 ASID 才能被无效化；global entry 是否被该操作清除需要由体系结构约束明确，常见语义是按 VA+ASID invalidate 不清 global entry，除非操作明确要求忽略 ASID 或清全局映射。
                如果没有任何 way 同时满足 VA 和 ASID 条件，则本次操作只返回完成，不修改 L2TLB。若存在命中 way，写阶段使用 VA+ASID 命中的 way mask 清除对应 entry 的 valid 位。该操作还需要通知 L1 TLB/uTLB 对同一个 VA 做无效化；如果 L1 能区分 ASID，则只清目标 ASID 下该 VA 的 entry，如果不能精确区分，则需要采用更保守的 VA 或全局清除方式。执行该操作时，也需要处理已经在 miss buffer 或 PTW 中、与目标 VA+ASID 对应的未完成请求，避免 invalidate 后旧 translation 再次写回 L2TLB 或 L1TLB。
            如果tlb operation的请求的源头是需要无效所有tlb entry:
                这种操作不需要 VA compare，也不需要 ASID compare，而是对 L2TLB 全部 set 和全部 way 做扫描写无效。tlb operation 通过 counter 遍历所有 set index；每访问一个 set，bank select 通常选择 8 个 way，把该 set 下所有 entry 的 tag valid 清 0，data 可以同步清 0。RRPV 信息可以不清，因为后续 hit 和 victim 选择都应以 entry valid 为基础；当新的 entry 被写成 valid 时，对应 RRPV 会重新初始化。
                INVALL 类操作完成后，L1 ITLB、L1 DTLB 以及相关 uTLB 内容也必须被清除，保证所有层级不再保留旧 translation。该操作通常还要 abort 或清理所有未完成的 PTW/miss buffer 请求，因为这些请求是在旧 TLB 状态下产生的，继续完成可能会在 invalidate all 之后重新写入旧 translation。LSU、CP0 或寄存器侧发起的全清操作在 L2TLB 完成所有 set 的扫描和写无效后，再向对应来源返回 done。

        当pfu或l2tlb reqq的请求在l2tlb中完成lookup，但是发现miss时，需要分配进l2tlb miss buffer。
        l2tlb miss buffer会从多个有效请求中选出一个，发送到ptw模块走page table walk。

1.signal description
    说明
        本节整理 mmu_l2tlb 模块的对外接口信号，方向均以 mmu_l2tlb 为基准。
        主要参数：VPN_WIDTH=27，PPN_WIDTH=28，FLG_WIDTH=14，PGS_WIDTH=3，ASID_WIDTH=16，IDX_WIDTH=8，WAY_NUM=8，TRANS_ID_WIDTH=3，L1EID_WIDTH=3，L2EID_WIDTH=3，TYPE_WIDTH=3，RRPV_WIDTH=3。
        常用 access type 编码：3'b001 表示 TLB operation，3'b010 表示 DTLB load，3'b011 表示 ITLB/fetch，3'b100 表示 PFU prefetch，3'b101 表示 PTW refill write，3'b110 表示 DTLB store。
        page size 使用 one-hot 编码：3'b001 表示 4KB，3'b010 表示 2MB，3'b100 表示 1GB。

    1.1 clock/reset/scan
        | signal | dir | width | description |
        | --- | --- | --- | --- |
        | cpurst_b | input | 1 | 异步低有效复位。复位后 l2tlb 内部 request queue、miss buffer、pipeline valid、PFU 状态机、RRPV write buffer 等状态应回到 idle/invalid，避免产生伪请求、伪 refill 或伪 fault。 |
        | forever_cpuclk | input | 1 | l2tlb 主时钟。ReqQ、SRAM 访问流水线、miss buffer、replacement policy、RRPV write buffer、PFU response FSM 都在该时钟域下工作。 |
        | pad_yy_icg_scan_en | input | 1 | scan 模式时钟门控使能。该信号传给内部 gated_clk_cell，在 scan/DFT 模式下打开门控时钟，保证可控可观测。 |

    1.2 sysreg/cp0 context
        | signal | dir | width | description |
        | --- | --- | --- | --- |
        | cp0_mmu_icg_en | input | 1 | MMU 时钟门控使能。l2tlb 内部用它配合 request valid、pipeline valid、miss/refill 等活动信号生成局部门控时钟。 |
        | cp0_mmu_maee | input | 1 | memory attribute extension enable。PFU 返回 security/share 等属性时，若该位有效则优先使用 TLB/PTE flag 中的属性；否则使用 sysmap_mmu_flg4 的属性结果。 |
        | cp0_mmu_mpp[1:0] | input | 2 | MPRV 生效时的数据访问目标特权级。PFU 权限检查在 cp0_mmu_mprv=1 时使用该字段作为有效 privilege mode。 |
        | cp0_mmu_mprv | input | 1 | modify privilege 控制位。为 1 时 PFU 权限检查使用 cp0_mmu_mpp；为 0 时使用 cp0_yy_priv_mode。 |
        | cp0_mmu_mxr | input | 1 | make executable readable。PFU flag 检查中，如果页面不可读但可执行，该位允许时可按可执行权限通过读类访问检查。 |
        | cp0_mmu_ptw_en | input | 1 | PTW 使能。l2tlb lookup miss 时，若该位为 1，可以把 miss 分配到 miss buffer 并向 PTW 发 walk；若为 0，miss 不继续走 PTW，而向 L1/PFU 返回 fault 类完成。 |
        | cp0_mmu_sum | input | 1 | supervisor user memory 控制。S mode 访问 user page 时需要该位允许，否则 PFU 权限检查失败。 |
        | cp0_yy_priv_mode[1:0] | input | 2 | 当前处理器特权级。cp0_mmu_mprv=0 时，PFU 使用该字段区分 U/S/M mode 并做 permission/PMP 相关判断。 |
        | regs_l2tlb_cur_asid[15:0] | input | 16 | 当前 ASID。普通 VA compare 时，如果 tlboper_l2tlb_asid_sel 未选择 TLB operation 专用 ASID，则使用该 ASID 与 tag ASID 比较；global entry 可绕过 ASID 匹配。 |

    1.3 l2tlb request queue and arbiter interface
        | signal | dir | width | description |
        | --- | --- | --- | --- |
        | l2tlb_arb_pfu_vpn[VPN_WIDTH-1:0] | output | 27 | PFU 请求送往 arbiter 的 VPN。当前由 lsu_mmu_va2[26:0] 产生，arbiter 在 PFU 被选中时用它生成 skew index。 |
        | queue_arb_req | output | 1 | ReqQ 向 arbiter 发出的请求有效。该请求可能来自已入队且 ready 的 entry，也可能来自当拍 L1 ITLB/DTLB 新请求的 bypass issue。 |
        | queue_arb_vpn[VPN_WIDTH-1:0] | output | 27 | ReqQ 选中请求的 VPN。进入 arbiter 后用于生成 l2tlb lookup 的各 way index，并在 pipeline 中做 tag compare。 |
        | queue_arb_eid[L1EID_WIDTH-1:0] | output | 3 | L1 DTLB miss buffer entry id。DTLB 请求完成时通过 l2tlb_l1dtlb_ref_eid 返回给 L1 DTLB；ITLB 请求没有 L1 miss buffer，通常为 0。 |
        | queue_arb_trans_id[TRANS_ID_WIDTH-1:0] | output | 3 | L2TLB ReqQ entry id。pipeline 完成后用该 id 反馈给 ReqQ，命中或 miss 成功分配 miss buffer 时释放 entry，miss buffer full 时清 sent 并等待 replay。 |
        | queue_arb_acc_type[TYPE_WIDTH-1:0] | output | 3 | ReqQ 请求类型。ITLB 为 3'b011，DTLB load 为 3'b010，DTLB store 为 3'b110；该字段决定最终返回 ITLB、DTLB 还是进入对应异常路径。 |
        | victim_way[WAY_NUM-1:0] | output | 8 | replacement policy 选出的 victim way one-hot。PTW refill 或 TLBWR 写入新 entry 时使用该 mask 选择写入 way。 |
        | rrpv_updata[WAY_NUM-1:0][RRPV_WIDTH-1:0] | output | 8x3 | replacement policy 计算出的每个 way 的新 RRPV 值。PTW refill write 时经 arbiter 写回 RRPV SRAM。 |
        | l2tlb_arb_ptw_cmplt | output | 1 | PTW refill write 被 l2tlb 接收/完成的指示。当前在 arb_l2tlb_req 且 arb_l2tlb_acc_type=3'b101 且 arb_l2tlb_write=1 时置位。 |
        | arb__l2tlb_queue_grant | input | 1 | arbiter 对 ReqQ 请求的 grant。l2tlb 把它作为 reqq issue_grant，表示当前 queue_arb_* 请求已被仲裁选中并进入 L2TLB pipeline。 |

    1.4 arbiter to l2tlb sram/pipeline interface
        | signal | dir | width | description |
        | --- | --- | --- | --- |
        | arb_l2tlb_req | input | 1 | arbiter 发给 l2tlb 的全局请求有效。每拍最多一个来源赢得仲裁并访问 L2TLB SRAM/pipeline，来源包括 ReqQ、PFU、TLB operation、PTW refill/write 等。 |
        | arb_l2tlb_vpn[VPN_WIDTH-1:0] | input | 27 | 仲裁后请求 VPN。lookup/TLBP/INVVA 使用它做 tag compare；写入类操作也可用它形成写入 tag 或 index 上下文。 |
        | arb_l2tlb_acc_type[TYPE_WIDTH-1:0] | input | 3 | 仲裁后请求类型。l2tlb 根据该字段区分普通 ITLB/DTLB lookup、PFU lookup、TLB operation、PTW refill write 等行为。 |
        | arb_l2tlb_trans_id[TRANS_ID_WIDTH-1:0] | input | 3 | 来自 ReqQ 的 transaction id。普通 lookup 完成后用它反馈 ReqQ entry 的 hit、miss_alloc 或 miss_retry。 |
        | arb_l2tlb_eid[EID_WIDTH-1:0] | input | 3 | L1 DTLB miss buffer id。DTLB 请求命中或 fault 完成时返回给 L1 DTLB。 |
        | arb_l2tlb_write | input | 1 | SRAM 写使能。为 1 时按 arb_l2tlb_bank_sel 写 tag/data，并按请求类型更新 RRPV；PTW refill、TLBWI/TLBWR、invalidate 写 invalid entry 等使用该信号。 |
        | arb_l2tlb_tag_din[47:0] | input | 48 | 写入 tag SRAM 的数据。包含 valid、VPN、ASID、page size、global 等字段；只在 arb_l2tlb_write=1 且对应 bank 被选中时写入。 |
        | arb_l2tlb_data_din[41:0] | input | 42 | 写入 data SRAM 的数据。包含 PPN 和 14bit flag/attribute 字段，用于 PTW refill 或 TLB operation 写 translation entry。 |
        | arb_l2tlb_bank_sel[WAY_NUM-1:0] | input | 8 | way/bank 选择 mask。普通 lookup 通常选择多个候选 way；TLBR/TLBWI 等 index 类操作通常选择单个 way；bit0 对应 way0，bit7 对应 way7。 |
        | arb_l2tlb_cmp_with_va | input | 1 | 是否按 VA/VPN 做 tag compare。为 1 时读出 tag 后比较 VPN/ASID/page size；为 0 时用于 TLBR/TLBWI/部分扫描类 index 操作。 |
        | arb_l2tlb_idx_w0[IDX_WIDTH-1:0] | input | 8 | way0 SRAM index。普通 lookup 时由 arbiter 按 VPN、page size selector 和 way0 hash 生成；index 操作时来自指定 index[7:0]。 |
